道具ID,道具英文名,道具中文名,道具获取方式,道具描述,道具类型,道具功效,道具功效参数（用分号隔开）,道具持续的时间,道具的图标,道具是否是图像,道具所属星神,道具的3D模型链接,是否会显示在背包当中,道具星级,道具所属星神：中文,是否要默认道具显示名称,是否是显示在屏幕上可直接使用的主动道具
80000008,ShootBulletSpeedUpSmall,快枪手赐福：弹速小幅提升,6,子弹速度得到小幅度提升,Negative,AddAttributeValue,RogueBulletSpeed;5,-1,BulletSpeedUpIcon,false,xunlie,BulletSpeedUpSmall,true,2,所属——快枪手：本,true,false
80000009,ShootBulletSpeedUpMiddle,快枪手赐福：弹速中幅提升,6,子弹速度得到中幅度提升,Negative,AddAttributeValue,RogueBulletSpeed;10,-1,BulletSpeedUpIcon,false,xunlie,BulletSpeedUpMiddle,true,3,所属——快枪手：本,true,false
80000010,ShootBulletSpeedUpLarge,快枪手赐福：弹速大幅提升,2,子弹速度得到大幅度提升,Negative,AddAttributeValue,RogueBulletSpeed;20,-1,BulletSpeedUpIcon,false,xunlie,BulletSpeedUpLarge,true,4,所属——快枪手：本,false,false
80000011,AddHeartHalf,炼药师赐福：恢复半颗心,1,恢复半颗心,Negative,AddHeartOrShield,Heart;1,-1,HeartUpIcon,false,fengrao,HeartUpHalf,false,3,所属——炼药师：医者,true,false
80000012,AddHeartWhole,炼药师赐福：恢复一颗心,1;2,恢复一颗心,Negative,AddHeartOrShield,Heart;2,-1,HeartUpIcon,false,fengrao,HeartUpWhole,false,4,所属——炼药师：医者,true,false
80000013,AddHeartTwo,炼药师赐福：恢复两颗心,2,恢复两颗心,Negative,AddHeartOrShield,Heart;4,-1,HeartUpIcon,false,fengrao,HeartUpTwo,false,5,所属——炼药师：医者,true,false
80000014,AddShieldHalf,铁匠赐福：获得半格护盾,1,恢复半格护盾,Negative,AddHeartOrShield,Shield;1,-1,ShieldUpIcon,false,cunhu,ShieldUpHalf,false,3,所属——铁匠：锤影,false,false
80000015,AddShieldWhole,铁匠赐福：获得一格护盾,2,恢复一格护盾,Negative,AddHeartOrShield,Shield;2,-1,ShieldUpIcon,false,cunhu,ShieldUpWhole,false,4,所属——铁匠：锤影,false,false
80000016,AddHeartUpperBoundWhole,炼药师赐福：提高一颗心上限(生日快乐),1,提升一格心上限,Negative,AddHeartOrShield,HeartUpperBound;2,-1,HeartUpIcon,false,fengrao,HeartUpperBoundUpWhole,false,3,所属——炼药师：医者,false,false
80000017,AddHeartUpperBoundTwo,炼药师赐福：提高两颗心上限(祝你生日快乐),1;2,提升两格心上限,Negative,AddHeartOrShield,HeartUpperBound;4,-1,HeartUpIcon,false,fengrao,HeartUpperBoundUpTwo,false,4,所属——炼药师：医者,false,false
80000018,SubtractUpperBoundWhole,破坏者赐福：扣除一颗心上限,2,降低一颗心上限,Negative,AddHeartOrShield,HeartUpperBound;-2,-1,HeartUpIcon,false,huimie,HeartUpperBoundDownWhole,false,1,所属——炼药师：医者,false,false
80000019,SubtractUpperBoundTwo,破坏者赐福：扣除两颗心上限,1,降低两颗心上限,Negative,AddHeartOrShield,HeartUpperBound;-4,-1,HeartUpIcon,false,huimie,HeartUpperBoundDownTwo,false,1,所属——铁匠：锤影,false,false
80000020,SubtractHealthHalf,破坏者赐福：对自身造成一点伤害,2,对自身造成一点伤害,Negative,AddHeartOrShield,Health;-1,-1,ShieldUpIcon,false,huimie,HurtMySelfHalf,false,4,所属——铁匠：锤影,false,false
80000021,ShowItemNameCard,智者赐福：显示道具名称,3;4;5,显示所有可显示被动道具的名称,Positive,ShowAllNegativeItemName,,-1,ShowItemNameCardIcon,true,zhishi,ShowItemNameCard,true,5,所属——智者：灵辉,true,false
80000022,Daozhuanqiankun,神秘人赐福：颠倒是非,3,迷影的赐福：颠倒是非,Positive,ShowEffectWithNameAndTime,RotatePlayer;20,20,DaozhuanqiankunIcon,true,huanyu,Daozhuanqiankun,true,4,所属——神秘人:迷影,true,false
80000023,AddMoveSpeedSmall,风精灵的祝福：移速小幅提升,1,移动速度小幅度提升,Negative,AddAttributeValue,RogueMoveSpeed;1,-1,SpeedUpIcon,true,wendi,SpeedUpSmall,true,3,所属——快枪手：本,false,false
80000024,AddMoveSpeedMiddle,风精灵的祝福：移速中幅提升,1,移动速度中幅度提升,Negative,AddAttributeValue,RogueMoveSpeed;2,-1,SpeedUpIcon,true,wendi,SpeedUpMiddle,true,4,所属——快枪手：本,false,false
80000025,AddMoveSpeedLarge,风精灵的祝福：移速大幅提升,1,移动速度大幅度提升,Negative,AddAttributeValue,RogueMoveSpeed;3,-1,SpeedUpIcon,true,wendi,SpeedUpLarge,true,5,所属——快枪手：本,false,false
80000026,SubtractMoveSpeedSmall,破坏者赐福：移速小幅下降,1,移动速度小幅度下降,Negative,AddAttributeValue,RogueMoveSpeed;-1,-1,SpeedUpIcon,true,huimie,SpeedDownSmall,false,1,所属——破坏者：狂猎,false,false
80000027,SubtractMoveSpeedMiddle,破坏者赐福：移速中幅下降,1,移动速度中幅度下降,Negative,AddAttributeValue,RogueMoveSpeed;-2,-1,SpeedUpIcon,true,huimie,SpeedDownMiddle,false,1,所属——破坏者：狂猎,false,false
80000028,SubtractMoveSpeedLarge,破坏者赐福：移速大幅下降,1,移动速度大幅度下降,Negative,AddAttributeValue,RogueMoveSpeed;-3,-1,SpeedUpIcon,true,huimie,SpeedDownLarge,false,1,所属——破坏者：狂猎,false,false
80000029,AddXingqiongSmall,财神爷的祝福：钻石+200,1,钻石+200,Negative,AddMoney,RogueXingqiong;200,-1,Xingqiong,true,zhongli,AddXingqiongSmall,true,3,所属——财神爷,true,false
80000030,AddXingqiongMiddle,财神爷的祝福：钻石+400,1,钻石+400,Negative,AddMoney,RogueXingqiong;400,-1,Xingqiong,true,zhongli,AddXingqiongMiddle,true,4,所属——财神爷,true,false
80000031,AddXingqiongLarge,财神爷的祝福：钻石+600,1,钻石+600,Negative,AddMoney,RogueXingqiong;600,-1,Xingqiong,true,zhongli,AddXingqiongLarge,true,5,所属——财神爷,true,false
80000032,AddXinyongdianSmall,财神爷的祝福：银币+2000,1,银币+2000,Negative,AddMoney,RogueXinyongdian;2000,-1,Xinyongdian,true,zhongli,AddXinyongdianSmall,true,3,所属——财神爷,true,false
80000033,AddXinyongdianMiddle,财神爷的祝福：银币+4000,1,银币+4000,Negative,AddMoney,RogueXinyongdian;4000,-1,Xinyongdian,true,zhongli,AddXinyongdianMiddle,true,4,所属——财神爷,true,false
80000034,AddXinyongdianLarge,财神爷的祝福：银币+6000,1,银币+6000,Negative,AddMoney,RogueXinyongdian;6000,-1,Xinyongdian,true,zhongli,AddXinyongdianLarge,true,5,所属——财神爷,true,false
80000035,RandomShootFireBullet,破坏者赐福：有较小概率发射火焰子弹,1,有较小概率发射火焰子弹，打到敌人触发灼烧效果,Negative,SetOrAddBulletType,Add;FireBullet;1,-1,AddFireBulletIcon,false,huimie,FireBulletPlayerPrefab,true,4,所属——狂猎,false,false
80000036,RemoveBulletWithWhite,纯美赐福：将子弹替换为白色（伤害不变）,1,将子弹替换为白色子弹，伤害不变,Negative,SetOrAddBulletType,Replace;WhiteBulletCommon;0,-1,ReplaceBulletIcon,false,chunmei,WhiteBulletPlayerPrefab,false,3,所属——雅歌,false,false
80000037,RandomShootThunderBullet,雷公的祝福：有较小概率发射雷电子弹,1,有较小概率发射雷电子弹，打到敌人触发触电效果（还没做完）,Negative,SetOrAddBulletType,Add;ThunderBullet;1,-1,AddThunderBulletIcon,false,leidianjiangjun,ThunderBulletPlayerPrefab,true,4,所属——雷公,false,false
80000038,RemoveBulletWithThunder,纯美赐福：将子弹替换为雷属性颜色（伤害不变）,1,将子弹替换为紫色子弹，伤害不变,Negative,SetOrAddBulletType,Replace;PurpleBulletCommon;0,-1,ReplaceBulletIcon,false,chunmei,PurpleBulletPlayerPrefab,false,3,所属——雅歌,false,false
80000039,RandomShootStoneBullet,破坏者赐福：有较小概率发射陨石子弹,1,有较小概率发射陨石子弹，伤害+1,Negative,SetOrAddBulletType,Add;StoneBullet;2,-1,AddStoneBulletIcon,false,huimie,StoneBulletPlayerPrefab,true,4,所属——破坏者：狂猎,false,false
80000040,RandomGiveSomePreciousItem,妙妙包：一定会给出令人难忘的物品,1,随机给出1个优质道具，好坏不知,Negative,GiveARandomItemWithIdRange,80000041!80000059,-1,huahuomiaomiaobaoIcon,true,huahuo,Huahuomiaomiaobao,true,5,所属——丑角,true,false
80000041,DontShowAnyName,谜语人的聚会：屏蔽全部道具的名字,1,屏蔽全部主动道具和被动道具的名称,Negative,SetEveryItemName,false,-1,XiaokouchangkaiIcon,true,huanyu,ShowEveryItemFalse,true,5,所属——神秘人：迷影,false,false
80000042,Bishangzuoyan,她已闭上左眼：无法显示血量和护盾值,1,无法显示血量和护盾值,Negative,Bishangshuangyan,Left,-1,BishangshuangyanIcon,true,fuxuan,BishangshuangyanTwo,true,5,所属：占卜师,false,false
80000043,HurtRoomEnemyOne,主动道具：狂猎的钥匙,1,主动道具：使用时可以对全房间敌人造成4点伤害，每4个房间可使用一次,Positive,HurtEveryEnemyInRoom,RoomCount;4;-4,-1,HurtEnemyInRoomIcon,true,huimie,MinghuoDagongShoe,true,5,所属——破坏者：狂猎,false,true
80000044,UpperEnemyHealthBoundThree,独家秘方：全体新生成敌人血量+3,1,全部敌人的血量上限值+3,Negative,AddEnemyHealth,AddUpperHealth;3,-1,huahuomiaomiaobaoIcon,true,fengrao,UpperEnemyHealthBoundThree,false,5,所属——炼药师：药师,false,false
80000045,DownEnemyHealthBoundHalf,神选者的根治之法：全体新生成敌人血量减半,1,全部敌人的血量上限减半,Negative,AddEnemyHealth,MultiplyUpperHealth;0.5,-1,huahuomiaomiaobaoIcon,true,xunlie,DownEnemyHealthBoundHalf,false,5,所属——快枪手：本,false,false
80000046,HealPlayerHealth,主动道具：神秘草药,1,主动道具：在使用时，有80%的概率回复一点生命值，有20%的概率对自身造成一点伤害，每5个房间充能一次,Positive,HeiyuanbaihuaEffect,RoomCount;5;,-1,HeiyuanbaihuaIcon,false,huimie,Heiyuanbaihua,true,5,所属——破坏者：狂猎,false,true
80000047,March7thCamera,主动道具：冰冻相机,1,主动道具：在使用时，可以定住所有敌人5s(蜘蛛无效)，每5个房间充能一次,Positive,FrozenRoomEnemy,RoomCount;5;5,-1,March7thCameraIcon,false,sanyueqi,SanyueqiCamera,true,5,所属——记者,false,true
80000048,RuanMeiQiyi,美味佳肴其一：获取全部【快枪手】的赐福,1,获取全部【快枪手】的赐福,Negative,GetAllBlessWithKind,xunlie,-1,RuanmeiOneIcon,true,ruanmei,RuanmeiOne,true,5,所属：美味佳肴,false,false
80000049,RuanmeiQier,美味佳肴其二：获取全部【七神】的祝福,1,获取全部【重要】的祝福,Negative,GetAllBlessWithKind,zhongli!wendi,-1,RuanmeiTwoIcon,true,ruanmei,RuanmeiTwo,true,5,所属：美味佳肴,false,false
80000050,SundayUpOne,均衡的赞许其一：所有属性值+1,1,所有属性值+1,Negative,SetAttributeWithCertainLogic,AddAll;1,-1,SundaySetAttributeIcon,false,sunday,SundayOne,true,5,所属：均衡,false,false
80000051,SundayDownOne,均衡的否定其一：所有属性值-1,1,所有属性值-1,Negative,SetAttributeWithCertainLogic,AddAll;-1,-1,SundaySetAttributeIcon,false,sunday,SundayTwo,true,5,所属：均衡,false,false
80000052,SundayUpTwo,均衡的赞许其二：将角色最低属性+3,1,将角色最低属性+3,Negative,SetAttributeWithCertainLogic,AddMin;3,-1,SundaySetAttributeIcon,false,sunday,SundayThree,true,5,所属：均衡,false,false
80000053,SundayDownTwo,均衡的否定其二：将所有属性平均,1,将所有属性平均,Negative,SetAttributeWithCertainLogic,Avg;0,-1,SundaySetAttributeIcon,false,sunday,SundayFour,true,5,所属：均衡,false,false
80000054,SundayDownThree,均衡的否定其三：将角色最高属性值-3,1,将角色最高属性值-3,Negative,SetAttributeWithCertainLogic,AddMax;-3,-1,SundaySetAttributeIcon,false,sunday,SundayFive,true,5,所属：均衡,false,false
80000055,SundayUpThree,均衡的赞许其三：随机属性值+2,1,随机属性值+2,Negative,SetAttributeWithCertainLogic,Random;2,-1,SundaySetAttributeIcon,false,sunday,SundaySix,true,5,所属：均衡,false,false
80000056,YongdongGuguzhong,永动机：每次进入到下一个房间，银币减少5%,1,每次进入到下一个房间，银币减少5%,Negative,RegisterEnterNewRoomFunc,YongdongguguzhongEffect!RogueXinyongdian;0.95,-1,YongdongguguzhongIcon,true,guguzhong,Yongdongguguzhong,true,5,所属：坏东西系列,false,false
80000057,GongsiGuguzhong,黑心商人：商店的商品价格提升25%,1,商店的商品价格提升25%,Negative,SetShopItemPriceMultiply,all;1.25,-1,GongsiguguzhongIcon,true,guguzhong,Gongsiguguzhong,true,5,所属：坏东西系列,false,false
80000058,Bishangshuangyan,她已闭上双眼：无法显示血量和护盾值，无法显示地图,1,无法显示血量和护盾值，同时不显示地图,Negative,Bishangshuangyan,Both,-1,BishangshuangyanIcon,true,fuxuan,BishangshuangyanOne,true,5,所属：占卜师,false,false
80000059,XiaojingxiItem,小惊喜：进入房间有20%概率获得惊喜效果,1,进入房间有20%概率获得10s惊喜效果,Negative,RegisterEnterNewRoomFunc,SetCameraPostProcessingEffect!xiaojingxi;10,-1,FuningnaJingxiIcon,true,huanyu,FuningnaJingxi,true,5,所属——神秘人：迷影,false,false
80000060,ShowEveryItemName,智者赐福：显示全部道具名称,1,显示全部主动道具和被动道具的名称,Negative,SetEveryItemName,true,-1,XiaokouchangkaiIcon,true,zhishi,ShowEveryItemTrue,true,5,所属——智者：灵辉,false,false
80000061,Bishangyouyan,她已闭上右眼：无法显示地图,1,无法显示地图,Negative,Bishangshuangyan,Right,-1,BishangshuangyanIcon,true,fuxuan,BishangshuangyanThree,true,5,所属：占卜师,false,false
80000062,Zhengkaishuangyan,她已睁开双眼：显示当前层全部的地图、被遮挡的内容,1,显示当前层全部的地图、被遮挡的内容,Negative,Bishangshuangyan,None,-1,BishangshuangyanIcon,true,fuxuan,BishangshuangyanFour,true,5,所属：占卜师,false,false
80000063,ZhengkaiTianyan,她已睁开天眼：显示全部道具名称,1,显示全部主动道具和被动道具的名称,Negative,SetEveryItemName,true,-1,BishangshuangyanIcon,true,fuxuan,BishangshuangyanFive,true,5,所属：占卜师,false,false
80000064,ShopItemDiscordCardXingqiong,好心商人赠送的钻石商店打折券,1,钻石商店的商品全部50%折扣,Positive,SetShopItemPriceMultiply,20000012;0.5,-1,DazhequanIcon,false,shajin,ShopItemDiscordCardXingqiong,true,4,所属：好心商人,true,false
80000065,ShopItemDiscordCardXinyongdian,好心商人赠送的银币商店打折券,1,银币商店的商品全部50%折扣,Positive,SetShopItemPriceMultiply,20000013;0.5,-1,DazhequanIcon,false,shajin,ShopItemDiscordCardXinyongdian,true,4,所属：好心商人,true,false
80000066,ShopItemDiscordCardYuanshi,好心商人赠送的原石商店打折券,1,交子商店的商品全部50%折扣,Positive,SetShopItemPriceMultiply,20000003;0.5,-1,DazhequanIcon,false,shajin,ShopItemDiscordCardYuanshi,true,4,所属：好心商人,true,false
80000067,ShopItemDiscordCardGoldenRubbish,好心商人赠送的金色垃圾商店打折券,1,金色垃圾商店的商品全部50%折扣,Positive,SetShopItemPriceMultiply,20000005;0.5,-1,DazhequanIcon,false,shajin,ShopItemDiscordCardGoldenRubbish,true,4,所属：好心商人,true,false
80000068,ShopItemDiscordCardRubbish,好心商人赠送的垃圾商店打折券,1,垃圾商店的商品全部50%折扣,Positive,SetShopItemPriceMultiply,20000004;0.5,-1,DazhequanIcon,false,shajin,ShopItemDiscordCardRubbish,true,4,所属：好心商人,true,false
80000069,ShopItemDiscordCardJingpian,好心商人赠送的晶片商店打折券,1,铜币商店的商品全部50%折扣,Positive,SetShopItemPriceMultiply,20000008;0.5,-1,DazhequanIcon,false,shajin,ShopItemDiscordCardJingpian,true,4,所属：好心商人,true,false
80000070,BladeHurtMySelfHalf,破碎的剑其一,1,对自身造成一点伤害,Negative,AddHeartOrShield,Health;-1,-1,RenWeaponIcon,false,ren,BladeHurtMySelfHalf,true,3,所属：武士,false,false
80000071,BladeHurtMySelfOne,破碎的剑其二,1,对自身造成两点伤害,Negative,AddHeartOrShield,Health;-2,-1,RenWeaponIcon,false,ren,BladeHurtMySelfOne,true,3,所属：武士,false,false
80000072,BladeAddDamageOne,增伤药其一,1,增加自身的一点伤害值,Negative,AddAttributeValue,RogueBulletDamage;1,-1,RenGuangzhuiIcon,false,ren,BladeAddDamageOne,true,4,所属：武士,false,false
80000073,BladeAddDamageTwo,增伤药其二,1,增加自身的两点伤害值,Negative,AddAttributeValue,RogueBulletDamage;2,-1,RenGuangzhuiIcon,false,ren,BladeAddDamageTwo,true,4,所属：武士,false,false
80000074,RollingEveryItem,超级百宝箱,1,随机给出一个道具,Negative,GiveARandomItemWithIdRange,80000000!80000087,-1,BaibaoxiangIcon,false,huahuo,RollingEveryItem,true,5,所属：丑角,true,false
80000075,HuangquanWu,主动道具：「红与黑」,1,每五个房间充能一次，使用时维持十秒黑白效果，此时角色全属性值+1,Positive,HuangquanWuFunc,RoomCount;5;10,-1,HuangquanWuIcon,false,huangquan,HuangquanWu,true,5,所属：酒红色,true,true
80000076,PoisonMushroom,毒蘑菇其一,1,加一颗心上限，进入房间有20%概率触发毒蘑菇效果,Negative,AddHeartOrShield:RegisterEnterNewRoomFunc,HeartUpperBound;2:SetCameraPostProcessingEffect2!Sexiangpianyi;8,-1,PoisionMushroomIcon,false,fengrao,PoisonMushroom,true,4,所属——炼药师：药师,false,false
80000077,PoisonMushroom2,毒蘑菇其二,1,加两颗心上限，进入房间有20%概率触发更严重的毒蘑菇效果,Negative,AddHeartOrShield:RegisterEnterNewRoomFunc,HeartUpperBound;4:SetCameraPostProcessingEffect3!SexiangpianyiMove;15,-1,PoisionMushroomIcon,false,fengrao,PoisonMushroom2,true,4,所属——炼药师：药师,false,false
80000078,ScaleUpMushroom,放大蘑菇,1,使自身大小膨胀为原来的1.25倍，最大为1.5倍,Negative,SetSelfSize,1.25,-1,PoisionMushroomIcon,false,hanuxiongdi,ScaleUpMushroom,true,3,所属——诡异商人,false,false
80000079,ScaleDownMushroom,缩小蘑菇,1,使自身大小缩小为原来的0.75倍，最小为0.25倍,Negative,SetSelfSize,0.75,-1,PoisionMushroomIcon,false,hanuxiongdi,ScaleDownMushroom,true,4,所属——诡异商人,false,false
80000080,QiangweiLvshizhengOne,律师证其一,1,铜币数量变为原来的二倍,Negative,AddOrMultiplySth,NotRogue;Multiply;20000008;2,-1,QiangweiZhengIcon,true,qiangwei,QiangweiLvshizhengOne,true,4,所属——律师,true,false
80000081,QuchixingxiOne,赌怪模型其一,1,失去全部的银币，每失去100000银币，随机属性+1,Negative,Quchixingxi,1,-1,QuchixingxiIcon,true,xunlie,QuchixingxiOne,true,4,所属——快枪手,true,false
80000082,QuchixingxiTwo,赌怪模型其二,1,失去全部的钻石，每失去500钻石，随机属性值+1,Negative,Quchixingxi,2,-1,QuchixingxiIcon,true,xunlie,QuchixingxiTwo,true,4,所属——快枪手,true,false
80000083,ShajinQuanjiatong,好心商人全家桶,1,获得全部好心商人的祝福,Negative,GetAllBlessWithKind,shajin,-1,DazhequanIcon,false,ruanmei,ShajinQuanjiatong,true,5,所属——好心商人,true,false
80000084,Feichangjiandan,非常简单,1,将血量扣除到一格，每扣除半格血量，加1点伤害值,Negative,Feichangjiandan,1,-1,FeichangjiandanIcon,true,ajiweili,Feichangjiandan,true,4,所属——鲁哈斯,true,false
80000085,Feichangkunnan,非常困难,1,将心上限扣除到一格，每扣除一个心上限，加3点伤害值,Negative,Feichangjiandan,2,-1,FeichangjiandanIcon,true,ajiweili,Feichangkunnan,true,4,所属——鲁哈斯,true,false
80000086,Hewuchaoxiangsiwang,有毒试剂,1,每经过5个房间，对自身造成1点伤害,Negative,RegisterEnterNewRoomFuncWithRoomCount,5!AddHeartOrShield!Health;-1,-1,HewuchaoxiangsiwangIcon,true,jialahe,Hewuchaoxiangsiwang,true,3,所属——已逝者,false,false
80000087,LinniHatOne,魔术师的魔术帽子：进入战斗房有较大可能随机杀死一个敌人,1,进入战斗房的时候，有70%的概率随机杀死一个敌人(Boss房除外),Negative,RegisterEnterNewRoomFunc,MayKillEnemy!1;0.7,-1,LinniHatIcon,false,linni,LinniHatOne,true,5,所属——魔术师,true,false
80000088,TreasureTooMuch,奖励太多,1,失去全部的银币，每失去100000银币，获得一颗心上限,Negative,Quchixingxi,3,-1,QuchixingxiIcon,true,xunlie,TreasureTooMuch,true,4,所属——快枪手,true,false
80000089,TreasureTooLittle,奖励太少,1,失去全部的钻石，每失去500钻石，获得100000银币,Negative,Quchixingxi,4,-1,QuchixingxiIcon,true,xunlie,TreasureTooLittle,true,4,所属——快枪手,true,false
80000090,GameAttributeOne,游戏特性其一：将银币数量与钻石数量交换,1,将银币数量与钻石数量交换,Negative,GameAttributeLogic,1,-1,YouxitexingIcon,false,huanyu,GameAttributeOne,true,4,所属——神秘人,false,false
80000091,GameAttributeTwo,游戏特性其二：将角色所有属性值+1或者-1,1,将角色所有属性值+1或者-1,Negative,GameAttributeLogic,2,-1,YouxitexingIcon,false,huanyu,GameAttributeTwo,true,4,所属——神秘人,false,false
80000092,GameAttributeThree,游戏特性其三：将角色护盾值全部扣除，加到血量上限之上,1,扣除角色的全部护盾值，并将其添加到血量上限上,Negative,GameAttributeLogic,3,-1,YouxitexingIcon,false,huanyu,GameAttributeThree,true,4,所属——神秘人,false,false
80000093,HideMySelf,沉浸式体验：隐藏角色本身,1,隐藏角色自己的模型30秒,Negative,HideMySelf,30,-1,YouxitexingIcon,false,huanyu,HideMySelf,true,4,所属——神秘人,false,false
80000094,HurtHealthForFullRoomDamage,主动道具：扣除自身半格血，造成3点全房间伤害,1,每次扣除自身半格血，造成3点全房间伤害,Positive,HurtMySelfAndDoSomething,RoomCount;0;null,-1,RenWeaponIcon,false,ren,HurtHealthForFullRoomDamage,true,5,所属——武士,true,true
80000095,UseXingqiongForFullRoomDamage,主动道具：扣除100点钻石，造成3点全房间伤害,1,每次扣除100点钻石，造成3点全房间伤害,Positive,HurtMySelfAndDoSomething2,RoomCount;0;null,-1,RenWeaponIcon,false,ren,UseXingqiongForFullRoomDamage,true,5,所属——武士,true,true
80000096,UseXinyongdianForFullRoomDamage,主动道具：扣除10000银币，造成3点全房间伤害,1,每次扣除10000银币，造成3点全房间伤害,Positive,HurtMySelfAndDoSomething3,RoomCount;0;null,-1,RenWeaponIcon,false,ren,UseXinyongdianForFullRoomDamage,true,5,所属——武士,true,true
80000097,ShajinRealMoney,好心商人赠送的货币：可以用来兑换钻石,1,长期接代抽业务：5单648，可以兑换成80800钻石,Positive,AddMoney,RogueXingqiong;80800,-1,ShajinTreasureIcon,true,shajin,ShajinRealMoney,true,5,所属——好心商人,true,false
80000098,PamuGift1,好心路人的奖励：赠送4800钻石,1,好心路人赠送的4800钻石,Negative,AddMoney,RogueXingqiong;4800,-1,PamuTreasureIcon,false,pamu,PamuGift1,true,5,所属——好心路人,true,false
80000099,SilverWolfCheatOne,黑客炸弹：进入房间有较小概率秒杀全部敌人，boss房除外,1,进入房间有较小概率秒杀全部敌人，boss房除外,Negative,RegisterEnterNewRoomFunc,MayKillEnemy2!All;0.2,-1,SilverWolfIcon,false,silverwolf,SilverWolfCheatOne,true,5,所属——黑客,true,false
80000100,GanhaiPicture1,电焊工的照片,1,似乎需要另外一部分...,Negative,GetGanhaiPicture,seele,-1,SeelePicture,true,bronya,GanhaiPicture1,true,5,所属——守卫者,true,false
80000101,GanhaiPicture2,守卫者的照片,1,似乎需要另外一部分...,Negative,GetGanhaiPicture,bronya,-1,BronyaPicture,true,seele,GanhaiPicture2,true,5,所属——电焊工,true,false
80000102,PortalToSomeRoom,传送门：立即传送到boss房,1,立即传送到boss房,Negative,PortalToSomeRoom,BossRoom,-1,portalIcon,false,waerte,PortalToBossRoom,true,4,所属——好心商人,true,true
80000103,PortalToSomeRoom,传送门：立即传送到道具房,1,立即传送到item房,Negative,PortalToSomeRoom,ItemRoom,-1,portalIcon,false,waerte,PortalToItemRoom,true,4,所属——好心商人,true,true
80000104,PortalToSomeRoom,传送门：立即传送到挑战房,1,立即传送到挑战房,Negative,PortalToSomeRoom,ChallengeRoom,-1,portalIcon,false,waerte,PortalToChallengeRoom,true,4,所属——好心商人,true,true
